StudentID,Neuro-Synaptic Interface Level,Plasma Conductivity Quotient,Chrono-Adaptation Rate,Telepathic Synchronisation Index,Aetheric Resonance Capacity
210333,medium,-6,1 tau,D,5.0 Hz 
210124,full,-9,3 tau,A,1.0 Hz 
211219,nothing,112,1 tau,A,0.5 Hz 
211210,low,-5,1 tau,C,0.5 Hz 
210129,high,18,2 tau,E,0.5 Hz 
211803,high,27,3 tau,F,0.1 Hz 
212055,full,6,3 tau,C,0.1 Hz 
211974,nothing,10,2 tau,B,0.5 Hz 
211831,low,27,2 tau,F,1.0 Hz 
211603,low,88,3 tau,A,0.5 Hz 
212488,nothing,42,1 tau,A,1.0 Hz 
211229,full,-16,1 tau,C,0.1 Hz 
211060,full,99,3 tau,E,0.1 Hz 
211830,nothing,65,3 tau,E,1.0 Hz 
211826,nothing,57,1 tau,D,0.5 Hz 
211820,nothing,45,3 tau,B,0.1 Hz 
211133,low,85,1 tau,F,0.1 Hz 
210465,high,112,1 tau,E,5.0 Hz 
210962,full,32,1 tau,C,5.0 Hz 
212506,low,68,2 tau,C,0.5 Hz 
212038,full,-37,3 tau,A,1.0 Hz 
212868,nothing,-39,2 tau,E,5.0 Hz 
210831,medium,124,2 tau,A,0.5 Hz 
211230,full,106,3 tau,B,0.5 Hz 
212093,full,43,3 tau,E,5.0 Hz 
212640,medium,115,1 tau,E,5.0 Hz 
210311,high,-28,2 tau,B,0.5 Hz 
211262,full,-3,2 tau,B,0.1 Hz 
212156,high,-10,1 tau,C,5.0 Hz 
210547,full,109,1 tau,B,1.0 Hz 
210748,nothing,62,1 tau,E,1.0 Hz 
210693,low,40,3 tau,A,5.0 Hz 
210714,low,100,3 tau,E,0.5 Hz 
210774,full,-36,3 tau,B,5.0 Hz 
211708,low,-1,3 tau,B,0.1 Hz 
210646,high,71,3 tau,A,0.5 Hz 
212998,nothing,0,1 tau,C,0.5 Hz 
212170,full,24,2 tau,A,0.5 Hz 
212556,low,-19,1 tau,C,5.0 Hz 
210187,nothing,66,3 tau,D,5.0 Hz 
211452,nothing,76,3 tau,D,0.5 Hz 
212470,low,106,2 tau,E,0.1 Hz 
212903,medium,58,2 tau,A,0.1 Hz 
212947,low,68,3 tau,A,5.0 Hz 
213339,high,105,2 tau,D,0.1 Hz 
212307,nothing,123,3 tau,A,5.0 Hz 
210308,low,19,2 tau,F,5.0 Hz 
210258,nothing,-29,1 tau,A,5.0 Hz 
210582,nothing,44,3 tau,E,5.0 Hz 
212780,high,-6,1 tau,B,5.0 Hz 
211734,nothing,-40,2 tau,F,0.5 Hz 
211291,nothing,26,2 tau,E,0.5 Hz 
212518,low,18,1 tau,D,0.1 Hz 
210135,nothing,-30,1 tau,C,1.0 Hz 
210824,nothing,37,1 tau,E,0.1 Hz 
210328,nothing,133,3 tau,A,0.1 Hz 
210318,nothing,-25,1 tau,E,0.5 Hz 
210763,medium,88,2 tau,B,0.1 Hz 
211909,full,128,2 tau,D,1.0 Hz 
211593,nothing,82,1 tau,E,5.0 Hz 
210170,high,36,2 tau,A,5.0 Hz 
212155,medium,98,3 tau,B,0.5 Hz 
212257,full,63,3 tau,E,5.0 Hz 
212634,low,80,3 tau,D,0.5 Hz 
212805,medium,6,2 tau,F,0.1 Hz 
210586,full,-9,1 tau,C,0.5 Hz 
211920,low,128,1 tau,E,1.0 Hz 
210946,nothing,126,2 tau,A,5.0 Hz 
210361,nothing,34,3 tau,E,5.0 Hz 
210244,medium,84,3 tau,B,1.0 Hz 
212787,medium,26,3 tau,C,1.0 Hz 
210951,low,126,3 tau,A,0.1 Hz 
213061,full,21,3 tau,D,5.0 Hz 
212146,low,16,2 tau,C,5.0 Hz 
212431,medium,65,2 tau,B,5.0 Hz 
211908,medium,120,2 tau,B,0.5 Hz 
212374,low,27,3 tau,B,1.0 Hz 
211046,nothing,26,1 tau,A,5.0 Hz 
211903,nothing,-10,3 tau,D,1.0 Hz 
213317,full,14,1 tau,D,5.0 Hz 
210797,medium,115,3 tau,A,1.0 Hz 
211119,nothing,22,1 tau,A,5.0 Hz 
210448,nothing,0,2 tau,F,1.0 Hz 
211677,low,51,2 tau,F,0.5 Hz 
210496,full,39,2 tau,C,5.0 Hz 
211514,medium,6,2 tau,F,0.5 Hz 
211687,nothing,101,1 tau,D,5.0 Hz 
212169,high,49,1 tau,E,0.5 Hz 
210410,full,28,3 tau,D,0.5 Hz 
212302,high,-20,2 tau,F,0.5 Hz 
213068,medium,-32,1 tau,F,0.5 Hz 
211386,nothing,8,3 tau,F,0.5 Hz 
213058,low,106,2 tau,F,1.0 Hz 
211509,high,80,3 tau,D,1.0 Hz 
212625,medium,-31,1 tau,B,1.0 Hz 
210715,medium,-28,2 tau,A,0.5 Hz 
211308,full,133,1 tau,D,5.0 Hz 
211266,full,133,1 tau,E,1.0 Hz 
213323,high,62,3 tau,C,5.0 Hz 
212994,full,-30,2 tau,B,0.5 Hz 
212711,nothing,59,3 tau,A,0.5 Hz 
211253,low,46,3 tau,E,0.1 Hz 
211292,full,83,1 tau,E,0.1 Hz 
210474,high,-36,1 tau,B,0.5 Hz 
212652,low,-12,2 tau,E,5.0 Hz 
212587,full,107,1 tau,D,0.1 Hz 
213217,medium,37,3 tau,C,5.0 Hz 
212176,high,45,2 tau,A,0.1 Hz 
212066,nothing,20,3 tau,E,0.1 Hz 
211020,nothing,-1,2 tau,C,1.0 Hz 
210384,medium,126,2 tau,A,0.1 Hz 
210745,high,106,1 tau,E,0.1 Hz 
211899,low,87,1 tau,A,0.1 Hz 
213111,full,73,1 tau,C,5.0 Hz 
212852,medium,-25,1 tau,E,0.1 Hz 
212020,medium,19,3 tau,F,0.5 Hz 
212602,full,83,3 tau,C,1.0 Hz 
210865,low,53,2 tau,E,1.0 Hz 
210201,medium,31,2 tau,C,0.5 Hz 
212481,medium,43,3 tau,E,0.5 Hz 
213102,high,57,2 tau,E,1.0 Hz 
210630,low,-26,3 tau,E,0.1 Hz 
211502,medium,56,2 tau,A,5.0 Hz 
212424,high,-12,2 tau,F,5.0 Hz 
212618,low,41,3 tau,A,5.0 Hz 
211802,high,0,3 tau,F,0.1 Hz 
211770,nothing,67,2 tau,A,5.0 Hz 
213197,nothing,55,3 tau,B,0.1 Hz 
213075,nothing,13,1 tau,C,1.0 Hz 
211879,high,-40,1 tau,D,0.1 Hz 
210860,nothing,69,2 tau,F,0.1 Hz 
211897,nothing,108,1 tau,E,1.0 Hz 
210117,nothing,74,3 tau,D,5.0 Hz 
213253,full,90,1 tau,A,0.1 Hz 
210757,medium,-4,3 tau,C,0.1 Hz 
211322,medium,-33,3 tau,E,0.5 Hz 
212857,nothing,104,1 tau,F,1.0 Hz 
210662,low,19,2 tau,A,0.1 Hz 
210043,low,38,1 tau,A,1.0 Hz 
210400,high,-37,2 tau,F,0.5 Hz 
212311,full,-41,2 tau,D,1.0 Hz 
210437,low,-10,3 tau,D,0.1 Hz 
212102,medium,28,3 tau,C,1.0 Hz 
210166,full,-1,2 tau,F,0.1 Hz 
212010,full,85,2 tau,B,0.5 Hz 
210462,medium,76,2 tau,C,0.5 Hz 
212696,nothing,118,2 tau,C,0.5 Hz 
213254,medium,3,2 tau,B,5.0 Hz 
213107,full,127,1 tau,C,0.1 Hz 
211256,nothing,-2,3 tau,C,1.0 Hz 
210325,low,118,1 tau,C,0.5 Hz 
210982,high,65,2 tau,C,0.5 Hz 
211165,low,90,3 tau,D,1.0 Hz 
211195,low,88,2 tau,F,1.0 Hz 
211275,low,-25,2 tau,D,5.0 Hz 
210430,medium,114,1 tau,F,1.0 Hz 
213030,low,36,1 tau,C,5.0 Hz 
211085,high,87,1 tau,F,0.1 Hz 
210670,full,113,1 tau,C,0.5 Hz 
212108,full,3,3 tau,E,1.0 Hz 
211310,full,98,3 tau,C,1.0 Hz 
211224,high,16,1 tau,B,1.0 Hz 
210038,full,58,1 tau,C,0.1 Hz 
212963,nothing,134,1 tau,D,1.0 Hz 
212615,low,9,3 tau,D,1.0 Hz 
211634,nothing,41,3 tau,A,1.0 Hz 
210976,nothing,20,1 tau,F,1.0 Hz 
210510,high,118,1 tau,E,0.1 Hz 
213275,high,54,1 tau,C,0.5 Hz 
212509,medium,127,2 tau,E,0.5 Hz 
211427,nothing,60,2 tau,A,0.5 Hz 
211623,low,53,1 tau,A,1.0 Hz 
212217,nothing,69,2 tau,C,0.5 Hz 
212403,medium,74,3 tau,D,1.0 Hz 
212659,full,74,2 tau,E,0.1 Hz 
212249,full,58,2 tau,E,1.0 Hz 
211542,high,100,1 tau,A,0.5 Hz 
211471,high,10,2 tau,A,1.0 Hz 
211184,full,-12,1 tau,B,0.1 Hz 
211957,medium,14,3 tau,C,5.0 Hz 
213118,medium,94,1 tau,F,0.5 Hz 
213176,nothing,-8,3 tau,A,0.5 Hz 
212737,full,-38,3 tau,F,0.1 Hz 
211306,nothing,5,1 tau,A,1.0 Hz 
210961,nothing,3,2 tau,F,0.5 Hz 
211296,medium,43,2 tau,B,1.0 Hz 
210858,medium,-29,1 tau,E,0.5 Hz 
212631,medium,-36,1 tau,F,0.1 Hz 
212116,nothing,19,2 tau,D,0.5 Hz 
212300,full,126,1 tau,A,1.0 Hz 
213265,high,33,2 tau,B,0.1 Hz 
210983,full,122,1 tau,C,1.0 Hz 
211705,high,104,3 tau,E,5.0 Hz 
210174,medium,-28,3 tau,A,0.5 Hz 
211947,high,69,2 tau,E,5.0 Hz 
210483,full,114,2 tau,E,5.0 Hz 
211236,low,26,3 tau,A,0.1 Hz 
210950,medium,54,2 tau,E,0.1 Hz 
210500,full,96,2 tau,C,1.0 Hz 
210542,nothing,-29,3 tau,B,0.1 Hz 
210250,low,78,2 tau,C,1.0 Hz 
212086,medium,4,1 tau,F,0.1 Hz 
212814,nothing,42,3 tau,C,1.0 Hz 
212104,nothing,90,3 tau,A,0.1 Hz 
213246,full,126,2 tau,F,0.5 Hz 
212021,high,96,1 tau,B,0.1 Hz 
212689,low,37,1 tau,A,5.0 Hz 
212254,low,60,3 tau,B,5.0 Hz 
211382,low,3,3 tau,B,1.0 Hz 
211780,high,-40,3 tau,B,1.0 Hz 
213213,high,116,1 tau,B,0.5 Hz 
213040,medium,-41,2 tau,B,0.1 Hz 
212724,low,111,1 tau,A,1.0 Hz 
213183,high,11,2 tau,E,0.1 Hz 
210372,medium,104,2 tau,F,5.0 Hz 
210914,full,9,2 tau,B,1.0 Hz 
210040,medium,118,2 tau,B,1.0 Hz 
210801,nothing,68,3 tau,E,0.5 Hz 
210179,full,107,2 tau,A,0.5 Hz 
211445,low,103,1 tau,B,1.0 Hz 
212918,full,109,1 tau,E,0.5 Hz 
212866,full,-4,2 tau,E,0.5 Hz 
212931,nothing,130,3 tau,E,0.5 Hz 
211349,full,30,2 tau,A,0.5 Hz 
212504,high,44,2 tau,B,5.0 Hz 
210878,full,71,3 tau,B,5.0 Hz 
212862,medium,-8,1 tau,D,0.5 Hz 
212398,full,123,3 tau,A,5.0 Hz 
212905,full,22,2 tau,A,0.5 Hz 
211151,high,-41,2 tau,D,5.0 Hz 
211691,high,-23,1 tau,E,1.0 Hz 
211444,medium,3,2 tau,E,5.0 Hz 
211813,high,119,2 tau,B,5.0 Hz 
212088,nothing,16,3 tau,B,5.0 Hz 
211588,medium,125,3 tau,A,0.1 Hz 
212153,medium,111,1 tau,F,0.1 Hz 
211768,nothing,119,3 tau,B,5.0 Hz 
210554,nothing,67,3 tau,B,1.0 Hz 
212484,medium,88,3 tau,B,1.0 Hz 
211400,high,15,2 tau,A,1.0 Hz 
211857,high,63,1 tau,A,5.0 Hz 
213031,nothing,15,2 tau,C,5.0 Hz 
210229,medium,107,2 tau,A,0.5 Hz 
211205,nothing,134,2 tau,A,0.5 Hz 
211558,nothing,51,1 tau,E,5.0 Hz 
210707,high,-33,1 tau,C,1.0 Hz 
210167,high,5,2 tau,E,1.0 Hz 
211354,full,-4,2 tau,A,0.1 Hz 
213167,medium,60,1 tau,B,0.5 Hz 
210760,high,63,2 tau,D,1.0 Hz 
210577,low,86,3 tau,F,5.0 Hz 
211405,high,68,2 tau,D,1.0 Hz 
211912,low,68,1 tau,A,5.0 Hz 
210160,low,80,3 tau,A,0.5 Hz 
212988,full,38,1 tau,D,0.5 Hz 
210380,high,90,3 tau,C,0.5 Hz 
211878,full,37,1 tau,C,0.1 Hz 
212700,nothing,45,3 tau,A,0.5 Hz 
212402,nothing,48,1 tau,A,0.5 Hz 
213233,nothing,61,3 tau,F,1.0 Hz 
212610,nothing,8,1 tau,B,1.0 Hz 
210039,nothing,89,3 tau,A,0.5 Hz 
212351,high,65,2 tau,B,0.1 Hz 
213305,high,58,1 tau,E,0.1 Hz 
211008,low,20,3 tau,D,1.0 Hz 
212229,high,110,1 tau,D,1.0 Hz 
211158,low,97,1 tau,F,5.0 Hz 
213051,medium,5,3 tau,A,0.5 Hz 
211724,medium,127,2 tau,E,5.0 Hz 
212149,full,-30,2 tau,C,0.1 Hz 
212768,full,131,3 tau,C,5.0 Hz 
212864,low,-15,1 tau,A,0.5 Hz 
212141,low,11,1 tau,E,5.0 Hz 
210173,low,84,1 tau,E,5.0 Hz 
211764,medium,86,2 tau,F,5.0 Hz 
212970,nothing,69,3 tau,D,0.1 Hz 
213037,low,23,2 tau,D,0.1 Hz 
212380,high,58,1 tau,B,0.1 Hz 
213247,nothing,100,2 tau,A,1.0 Hz 
210789,medium,98,3 tau,A,5.0 Hz 
210356,high,123,3 tau,C,0.1 Hz 
213206,high,-17,3 tau,F,0.1 Hz 
211610,high,31,2 tau,A,0.1 Hz 
213012,high,81,3 tau,A,0.5 Hz 
210599,medium,87,2 tau,D,0.1 Hz 
210392,low,-24,2 tau,B,1.0 Hz 
212761,nothing,-2,3 tau,E,5.0 Hz 
212028,medium,-4,2 tau,E,5.0 Hz 
210687,full,106,2 tau,D,5.0 Hz 
211946,high,116,3 tau,E,1.0 Hz 
211997,nothing,38,3 tau,C,0.1 Hz 
210555,full,48,3 tau,B,5.0 Hz 
213140,high,127,1 tau,C,0.5 Hz 
210023,medium,18,3 tau,A,0.1 Hz 
213278,nothing,111,1 tau,C,0.5 Hz 
212933,nothing,77,1 tau,B,0.5 Hz 
212126,nothing,-2,2 tau,B,1.0 Hz 
213287,low,25,3 tau,C,0.1 Hz 
211888,low,94,3 tau,E,0.1 Hz 
213034,full,79,1 tau,C,0.1 Hz 
211381,full,6,3 tau,B,1.0 Hz 
210283,high,50,2 tau,E,1.0 Hz 
210316,medium,131,3 tau,F,5.0 Hz 
213069,nothing,-27,2 tau,B,0.1 Hz 
212483,high,93,1 tau,B,1.0 Hz 
212167,low,63,2 tau,D,0.1 Hz 
211921,high,-2,2 tau,E,0.1 Hz 
210026,nothing,60,2 tau,B,1.0 Hz 
211515,full,9,2 tau,B,5.0 Hz 
210394,high,-14,3 tau,D,0.5 Hz 
210875,high,55,1 tau,D,1.0 Hz 
210176,low,69,1 tau,C,5.0 Hz 
211546,low,52,2 tau,E,0.5 Hz 
212813,high,13,3 tau,F,5.0 Hz 
211923,low,95,3 tau,E,5.0 Hz 
210262,full,14,2 tau,E,0.5 Hz 
213062,high,120,3 tau,C,5.0 Hz 
212071,high,2,3 tau,A,0.5 Hz 
211597,full,19,3 tau,E,5.0 Hz 
211089,medium,-16,1 tau,B,5.0 Hz 
212359,nothing,123,1 tau,F,5.0 Hz 
211961,medium,20,2 tau,F,0.1 Hz 
211769,nothing,-35,1 tau,F,5.0 Hz 
211346,low,90,1 tau,A,0.1 Hz 
210419,medium,7,3 tau,F,0.5 Hz 
211976,high,128,3 tau,E,0.1 Hz 
211388,full,96,3 tau,E,0.1 Hz 
213208,high,99,2 tau,D,5.0 Hz 
210920,high,83,2 tau,A,1.0 Hz 
211218,high,126,1 tau,F,5.0 Hz 
210082,high,87,2 tau,B,0.5 Hz 
210565,high,8,1 tau,A,0.1 Hz 
213132,medium,14,3 tau,F,1.0 Hz 
212428,low,16,3 tau,F,0.5 Hz 
212362,low,-15,3 tau,A,0.5 Hz 
213282,low,37,3 tau,D,0.5 Hz 
211123,nothing,48,1 tau,E,5.0 Hz 
212572,low,93,2 tau,F,1.0 Hz 
210794,nothing,76,2 tau,A,0.1 Hz 
210525,low,39,3 tau,E,0.1 Hz 
212262,high,-16,2 tau,B,1.0 Hz 
212322,low,1,3 tau,A,0.1 Hz 
212049,low,52,2 tau,E,5.0 Hz 
210279,high,64,2 tau,B,0.5 Hz 
211111,medium,70,3 tau,F,0.5 Hz 
210655,nothing,-13,2 tau,A,0.5 Hz 
211728,full,124,3 tau,C,1.0 Hz 
213011,full,-28,1 tau,B,5.0 Hz 
210625,nothing,21,1 tau,D,1.0 Hz 
213308,nothing,80,2 tau,E,5.0 Hz 
211695,full,48,1 tau,C,1.0 Hz 
211940,full,70,1 tau,D,5.0 Hz 
210541,nothing,30,3 tau,A,5.0 Hz 
212536,medium,-40,1 tau,E,0.5 Hz 
211948,nothing,116,2 tau,B,5.0 Hz 
212972,low,88,3 tau,F,0.5 Hz 
211585,medium,0,2 tau,F,5.0 Hz 
212677,full,11,2 tau,C,5.0 Hz 
213220,medium,39,3 tau,E,5.0 Hz 
211115,nothing,-4,2 tau,A,0.1 Hz 
210482,medium,-21,2 tau,E,0.5 Hz 
211469,medium,-16,3 tau,C,1.0 Hz 
212092,medium,130,3 tau,F,0.5 Hz 
211658,high,9,2 tau,E,1.0 Hz 
212145,full,75,3 tau,A,0.1 Hz 
210501,high,119,1 tau,B,0.1 Hz 
210823,high,69,1 tau,C,1.0 Hz 
211095,medium,15,3 tau,E,5.0 Hz 
212061,high,75,3 tau,A,1.0 Hz 
211890,full,74,1 tau,E,0.5 Hz 
210740,full,-18,3 tau,E,5.0 Hz 
212027,low,19,2 tau,D,0.5 Hz 
212423,high,56,2 tau,F,0.1 Hz 
211796,medium,100,3 tau,B,0.5 Hz 
211816,full,107,1 tau,F,5.0 Hz 
211656,medium,118,2 tau,C,5.0 Hz 
211091,low,111,3 tau,B,0.5 Hz 
213047,medium,-26,3 tau,B,1.0 Hz 
211364,medium,-5,3 tau,B,0.1 Hz 
210922,nothing,-12,1 tau,B,1.0 Hz 
210455,low,1,3 tau,A,1.0 Hz 
212612,nothing,-26,3 tau,B,5.0 Hz 
212871,low,110,2 tau,C,0.5 Hz 
211103,full,119,2 tau,D,0.1 Hz 
210224,medium,44,3 tau,D,5.0 Hz 
212924,full,58,3 tau,E,0.1 Hz 
210942,full,-5,2 tau,E,0.5 Hz 
213294,medium,120,1 tau,A,0.5 Hz 
212110,low,106,2 tau,C,5.0 Hz 
212415,high,-22,3 tau,B,0.5 Hz 
210570,high,38,2 tau,C,1.0 Hz 
211233,full,93,2 tau,F,0.5 Hz 
212703,high,115,2 tau,B,1.0 Hz 
211070,high,26,2 tau,D,0.5 Hz 
212210,nothing,100,3 tau,C,5.0 Hz 
210418,high,51,3 tau,D,0.5 Hz 
211377,low,39,3 tau,D,0.5 Hz 
212607,high,38,3 tau,A,5.0 Hz 
211211,full,10,3 tau,A,0.5 Hz 
210109,high,-32,3 tau,A,5.0 Hz 
213269,low,-9,3 tau,E,0.1 Hz 
211853,nothing,113,3 tau,B,1.0 Hz 
212896,nothing,53,2 tau,F,1.0 Hz 
211647,nothing,130,2 tau,B,5.0 Hz 
210236,nothing,2,2 tau,D,0.5 Hz 
211361,full,40,1 tau,A,5.0 Hz 
211850,medium,59,3 tau,F,1.0 Hz 
210926,medium,34,3 tau,E,5.0 Hz 
210673,nothing,-38,3 tau,D,5.0 Hz 
211026,low,-32,1 tau,B,0.1 Hz 
210863,full,114,2 tau,E,0.1 Hz 
213045,medium,21,2 tau,B,1.0 Hz 
212808,full,-20,2 tau,F,5.0 Hz 
213128,low,104,3 tau,C,0.5 Hz 
210664,full,75,2 tau,B,0.5 Hz 
210034,full,20,2 tau,C,0.5 Hz 
212576,medium,-12,3 tau,F,5.0 Hz 
210150,nothing,110,2 tau,C,0.1 Hz 
210076,medium,115,1 tau,F,0.5 Hz 
210689,nothing,49,1 tau,A,1.0 Hz 
210226,low,44,2 tau,E,5.0 Hz 
210966,medium,94,3 tau,D,5.0 Hz 
210334,high,68,2 tau,A,1.0 Hz 
211505,low,107,1 tau,D,5.0 Hz 
212292,medium,46,1 tau,D,0.5 Hz 
210913,high,29,2 tau,E,0.1 Hz 
211495,low,111,3 tau,E,1.0 Hz 
211700,medium,60,3 tau,D,1.0 Hz 
213242,low,8,3 tau,A,0.1 Hz 
211484,full,7,3 tau,A,0.1 Hz 
211220,nothing,106,1 tau,B,0.1 Hz 
213314,low,106,2 tau,A,0.1 Hz 
213010,medium,-7,3 tau,E,0.1 Hz 
211538,high,-28,3 tau,D,5.0 Hz 
211345,nothing,129,1 tau,D,5.0 Hz 
212508,low,124,2 tau,F,0.1 Hz 
210223,low,30,1 tau,A,1.0 Hz 
211053,low,19,1 tau,F,5.0 Hz 
212048,high,64,2 tau,F,0.5 Hz 
